fastapi>=0.95.0,<0.110.0
PyJWT>=2.4.0,<3.0.0
uvicorn[standard]>=0.22.0,<0.29.0
faiss-cpu>=1.7.3,<1.8.0
sentence-transformers>=2.2.2,<2.7.0
psycopg2-binary>=2.9.5,<3.0.0
pydantic>=1.10.7,<2.0.0
python-dotenv>=1.0.0,<2.0.0
numpy>=1.24.0,<1.25.0
torch>=2.0.0,<2.1.0
torchvision>=0.15.0,<0.16.0
torchaudio>=2.0.0,<2.1.0
transformers>=4.28.0,<4.29.0
networkx>=3.0,<4.0
python-multipart>=0.0.5,<1.0.0
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<1.0.0
pydantic-settings>=2.0.0,<3.0.0
tqdm>=4.65.0,<5.0.0
markdown>=3.4.0,<4.0.0
SQLAlchemy>=1.4.0,<2.0.0
# PDF processing dependencies
pdfplumber>=0.9.0,<0.11.0
PyMuPDF>=1.21.0,<1.24.0
fuzzywuzzy>=0.18.0,<1.0.0
python-Levenshtein>=0.12.0,<0.24.0
scikit-learn>=1.2.0,<1.5.0
asyncpg>=0.25.0,<0.28.0
bcrypt>=4.0.0,<4.2.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
